ID,name,Type,ƒRƒXƒg,HP,ATK,UŒ‚”ÍˆÍ,ˆÚ“®”ÍˆÍ,Œø‰Ê,Effects,Image,
101,‰¤‘‚ÌËŒó,Unit,1,2,1,Front1,Front2,1,,,
102,Œ©K‚¢‘„•º,Unit,1,2,2,Front1,Front1,1,,,
103,”_•º,Unit,1,4,1,Front1,Front1,1,,,
104,‘oŒ•‚Ì¬•º,Unit,1,2,2,FrontAndDiagonal,Front1,‚PE‚Q,,,
105,é–å•º,Unit,1,4,1,Front1,Back1,1,,,
106,“`—ßŒ©K‚¢,Unit,1,2,1,Front1,Front2,2,,,
107,’·‘„•º,Unit,2,3,2,Front2,Front1,1,,,
108,‰¤‘‹|•º,Unit,2,2,3,Front2,Front1,,,,
109,d‘••à•º,Unit,2,5,1,Front1,Front1,,,,
110,—VŒ‚‹R•º,Unit,2,3,2,Front1,Front1,,,,
111,RŠx•º,Unit,2,4,2,DiagonalFront1,Front1,,,,
112,‰q•º‘à’·,Unit,2,3,2,Front1,Front1,,,,–¡•û1‘Ì‚ğ1ƒ}ƒX‰Ÿ‚·
113,íŠø•º,Unit,3,3,2,Front1,Front1,,,,–¡•û‘S‘ÌATK+1
114,‰¤‘‚Ì‹|‹R•º,Unit,3,3,3,Front2,Front2,,,,
115,”jé’Æ•º,Unit,3,5,2,Front1,Front1,,,,
116,‰e•à‚«,Unit,3,2,4,DiagonalFront1,Front2,,,,
117,ípQ–d,Unit,3,3,1,Front1,Back1,,,,ƒJ[ƒh‚ğ1–‡ƒhƒ[
118,‰¤“sç”õ‘à,Unit,3,6,1,Front1,Back1,,,,
119,‰¤‘‚Ìd‘„•º,Unit,4,6,3,Front2,Front1,,,,
120,”’˜T‹Rm,Unit,4,4,4,FrontAndDiagonal,Front2,,,,
121,éÇ‹|•º,Unit,4,4,3,Row,Front1,,,,
122,íê‚ÌŠøè,Unit,4,4,2,Front1,Front1,,,,–¡•û‘S‘ÌATK+1
123,‰¤‘–‚“±•º,Unit,4,3,4,Cross1,Front1,,,,
124,•s“®‚ÌçŒì•º,Unit,4,8,1,Front1,None,,,,
125,‰¤‘‹Rm’c’·,Unit,5,7,4,Front1,Front2,,,,–¡•û‘S‘ÌATK+1
126,•“S‚Ìd‹Rm,Unit,5,10,3,Front1,Front1,,,,
127,_‹|‚ÌËè,Unit,5,4,5,Row,Front1,,,,
128,íê‚ÌwŠöŠ¯,Unit,5,5,3,Front1,Front1,,,,–¡•û1‘Ì‚ğ1ƒ}ƒXˆÚ“®
129,‰¤“s‚Ì‘å‚•º,Unit,5,12,1,Front1,None,,,,
130,g˜@‹Rm,Unit,5,6,5,FrontAndDiagonal,Front2,,,,
131,‰¤‘‘å«,Unit,6,9,5,Front1,Front1,,,,–¡•û‘S‘ÌATK+1
132,”’‹â‚Ì‹Rm‰¤,Unit,6,8,5,FrontAndDiagonal,Front2,,,,
133,‹‘„•º,Unit,6,12,4,Front3,Front1,,,,
134,íê‚Ìël,Unit,6,10,4,Front2,Front1,,,,
135,–³”s‚Ì«ŒR,Unit,6,6,6,Row,Front2,,,,
136,‰¤’¼‘®ˆÃE•º,Unit,6,4,8,Front1,Front2,,,,
137,,Unit,,,,,,,,,
138,,Unit,,,,,,,,,
139,,Unit,,,,,,,,,
140,,Unit,,,,,,,,,
141,,Unit,,,,,,,,,
142,,Unit,,,,,,,,,
143,,Unit,,,,,,,,,
144,,Unit,,,,,,,,,
145,,Unit,,,,,,,,,
146,,Unit,,,,,,,,,
147,,Unit,,,,,,,,,
148,,Unit,,,,,,,,,
149,,Unit,,,,,,,,,
150,,Unit,,,,,,,,,
151,,Unit,,,,,,,,,
152,,Unit,,,,,,,,,
153,,Unit,,,,,,,,,
154,,Unit,,,,,,,,,
155,,Unit,,,,,,,,,
156,,Unit,,,,,,,,,
157,,Unit,,,,,,,,,
158,,Unit,,,,,,,,,
159,,Unit,,,,,,,,,
160,,Unit,,,,,,,,,
161,,Unit,,,,,,,,,
162,,Unit,,,,,,,,,
163,,Unit,,,,,,,,,
164,,Unit,,,,,,,,,
165,,Unit,,,,,,,,,
166,,Unit,,,,,,,,,
167,,Unit,,,,,,,,,
168,,,,,,,,,,,
169,,,,,,,,,,,
170,,,,,,,,,,,
171,,,,,,,,,,,
172,,,,,,,,,,,
173,,,,,,,,,,,
174,,,,,,,,,,,
175,,,,,,,,,,,
176,,,,,,,,,,,
177,,,,,,,,,,,
178,,,,,,,,,,,
179,,,,,,,,,,,
180,,,,,,,,,,,
181,,,,,,,,,,,
182,,,,,,,,,,,
183,,,,,,,,,,,
184,,,,,,,,,,,
185,,,,,,,,,,,
186,,,,,,,,,,,
187,,,,,,,,,,,
188,,,,,,,,,,,
189,,,,,,,,,,,
190,,,,,,,,,,,
191,,,,,,,,,,,
192,,,,,,,,,,,
193,,,,,,,,,,,
194,,,,,,,,,,,
195,,,,,,,,,,,
196,,,,,,,,,,,
197,,,,,,,,,,,
198,,,,,,,,,,,
199,,,,,,,,,,,
