ID,name,Type,ƒRƒXƒg,HP,ATK,UŒ‚”ÍˆÍ,ˆÚ“®”ÍˆÍ,Œø‰Ê,Effects,Image
101,‰¤‘‚ÌËŒó,Unit,1,2,1,Front1,Front2,1,,
102,Œ©K‚¢‘„•º,Unit,1,2,2,Front1,Front1,1,,
103,”_•º,Unit,1,4,1,Front1,Front1,1,,
104,‘oŒ•‚Ì¬•º,Unit,1,2,2,FrontAndDiagonal,Front1,‚PE‚Q,,
105,é–å•º,Unit,1,4,1,Front1,Back1,1,,
106,“`—ßŒ©K‚¢,Unit,1,2,1,Front1,Front2,2,,
107,•s‹ü‚ÌŒ••º,Unit,2,4,4,1,‘O,1,,
108,“S•Ç‚Ì‚•º,,2,4,,,,,,
109,v—‹‚Ì‘„•º,,2,4,,,,,,
110,íê‚ð‹ì‚¯‚é—VŒ‚•º,,2,6,,,,,,
111,Ž€ü‚ð‰z‚¦‚½•ºŽm,,2,5,,,,,,
112,,,2,,,,,,,
113,,,2,,,,,,,
114,‹Å‚ð‚°‚é“`—ß•º,,3,3,,,,,,
115,‰hŒõ‚ÌŠøŽè,,3,5,,,,,,
116,_‘¬‚ÌËŒó,,3,,,,,,,
117,,,3,,,,,,,
118,,,3,,,,,,,
119,—ó‰Î‚Ì‹RŽm,,4,,,,,,,
120,”’‹â‚Ì‹ß‰q•º,,4,,,,,,,
121,‰¤‘ÅŒã‚ÌŽçŒì•º,,4,,,,,,,
122,’é‘Å‹­‚Ìd‹R•º,,4,,,,,,,
123,•Sí˜B–‚ÌŒÃŽQ•º,,4,,,,,,,
124,Ž½•‚Ìe‰q‹RŽm,,5,,,,,,,
125,‰¤–½‚ð”w•‰‚¤‹ß‰q•º,,5,,,,,,,
126,,,5,,,,,,,
127,,,5,,,,,,,
128,,,6,,,,,,,
129,Ÿ—˜‚ð“±‚­ŒR‘‚,,6,,,,,,,
130,íê‚Ì‹S_,,7,,,,,,,
131,“SŒŒ‚ÌŒR’c’·,,7,,,,,,,
132,,,7,,,,,,,
133,,,8,,,,,,,
134,‰¤‚ðŒì‚éÅŒã‚Ì‚,,8,,,,,,,
135,–³”s‚Ì«ŒR,,9,,,,,,,
136,,,10,,,,,,,
137,,,,,,,,,,
138,,,,,,,,,,
139,,,,,,,,,,
140,,,,,,,,,,
141,,,,,,,,,,
142,,,,,,,,,,
143,,,,,,,,,,
144,,,,,,,,,,
145,,,,,,,,,,
146,,,,,,,,,,
147,,,,,,,,,,
148,,,,,,,,,,
149,,,,,,,,,,
150,,,,,,,,,,
151,,,,,,,,,,
152,,,,,,,,,,
153,,,,,,,,,,
154,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
157,,,,,,,,,,
158,,,,,,,,,,
159,,,,,,,,,,
160,,,,,,,,,,
161,,,,,,,,,,
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
179,,,,,,,,,,
180,,,,,,,,,,
181,,,,,,,,,,
182,,,,,,,,,,
183,,,,,,,,,,
184,,,,,,,,,,
185,,,,,,,,,,
186,,,,,,,,,,
187,,,,,,,,,,
188,,,,,,,,,,
189,,,,,,,,,,
190,,,,,,,,,,
191,,,,,,,,,,
192,,,,,,,,,,
193,,,,,,,,,,
194,,,,,,,,,,
195,,,,,,,,,,
196,,,,,,,,,,
197,,,,,,,,,,
198,,,,,,,,,,
199,,,,,,,,,,
